"V1","V2","V3","V4"
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,13.53
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,13.53
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,13.53
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,11.1,13.53
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,5.4,7.83
0,3,5.4,7.83
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,13.53
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,7.83
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,5.4,12.69
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
0,3,11.1,18.39
