"V1","V2","V3","V4"
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,18,18
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,18
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,18,18
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,18
0,0,18,18
0,0,18,18
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,18
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,18,18
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,18,18
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,18
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,18
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,18,18
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,18,18
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,18
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,18
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,18
0,0,18,34.2
0,0,18,18
0,0,18,18
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,18
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,18,18
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,18
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,-0.9
0,0,18,18
0,0,18,18
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,18
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,18,18
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,18
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,18,18
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,18,18
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,18
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,18
0,0,18,18
0,0,18,18
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,18,18
0,0,18,18
0,0,18,18
0,0,-0.9,15.3
0,0,18,18
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,18
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,18,18
0,0,18,18
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,18
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,18,18
0,0,18,18
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,18,18
0,0,-0.9,15.3
0,0,18,18
0,0,18,18
0,0,18,18
0,0,-0.9,15.3
0,0,18,18
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,18
0,0,-0.9,15.3
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,18,18
0,0,-0.9,15.3
0,0,18,18
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,18
0,0,18,34.2
0,0,18,18
0,0,18,18
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,18
0,0,18,18
0,0,18,18
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,18,18
0,0,18,18
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,18
0,0,-0.9,-0.9
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,15.3
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,18
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,-0.9
0,0,18,34.2
0,0,18,34.2
0,0,-0.9,15.3
0,0,-0.9,-0.9
0,0,-0.9,-0.9
